ROI_Index,Feature,EffectSize,AbsEffect,ROI_Name,Network,Fold
14,HFD,0.8400509170698691,0.8400509170698691,Schaefer2018_17Networks_LH_VisPeri_ExStrInf_3,VisPeri,2
415,HFD,0.8312515319898055,0.8312515319898055,FreeSurfer_Right-Accumbens-area,Subcortical,2
312,Spectral_Slope,1.426332592126839,1.426332592126839,Schaefer2018_17Networks_RH_Limbic_OFC_1,Limbic,3
312,HFD,-1.1218968471271755,1.1218968471271755,Schaefer2018_17Networks_RH_Limbic_OFC_1,Limbic,3
357,Spectral_Slope,1.088017030394988,1.088017030394988,Schaefer2018_17Networks_RH_DefaultA_Temp_1,DefaultA,3
290,Spectral_Slope,0.995271634108686,0.995271634108686,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_3,SalVentAttnA,3
166,Spectral_Slope,0.9168923288862689,0.9168923288862689,Schaefer2018_17Networks_LH_DefaultB_Temp_1,DefaultB,3
312,DFA,0.9144968315789592,0.9144968315789592,Schaefer2018_17Networks_RH_Limbic_OFC_1,Limbic,3
290,DFA,0.8846611649060683,0.8846611649060683,Schaefer2018_17Networks_RH_SalVentAttnA_Ins_3,SalVentAttnA,3
219,HFD,-0.8566351758403067,0.8566351758403067,Schaefer2018_17Networks_RH_VisPeri_ExStrSup_8,VisPeri,3
45,Spectral_Slope,0.8528860679145093,0.8528860679145093,Schaefer2018_17Networks_LH_SomMotB_Ins_1,SomMotB,3
89,DFA,0.8411908092063416,0.8411908092063416,Schaefer2018_17Networks_LH_SalVentAttnA_Ins_2,SalVentAttnA,3
375,Spectral_Slope,0.8398586181966777,0.8398586181966777,Schaefer2018_17Networks_RH_DefaultB_AntTemp_1,DefaultB,3
89,HFD,-0.8379634460622942,0.8379634460622942,Schaefer2018_17Networks_LH_SalVentAttnA_Ins_2,SalVentAttnA,3
45,DFA,0.8272300038144723,0.8272300038144723,Schaefer2018_17Networks_LH_SomMotB_Ins_1,SomMotB,3
166,DFA,0.8240090743338812,0.8240090743338812,Schaefer2018_17Networks_LH_DefaultB_Temp_1,DefaultB,3
43,Spectral_Slope,0.8163794206081265,0.8163794206081265,Schaefer2018_17Networks_LH_SomMotB_Aud_1,SomMotB,3
410,Spectral_Slope,0.8059354478278634,0.8059354478278634,FreeSurfer_Right-Caudate,Subcortical,3
140,DFA,-0.8003268499049224,0.8003268499049224,Schaefer2018_17Networks_LH_ContB_PFClv_2,ContB,3
74,Spectral_Slope,0.7515293976734384,0.7515293976734384,Schaefer2018_17Networks_LH_DorsAttnB_PostC_3,DorsAttnB,3
253,DFA,0.7427812348614947,0.7427812348614947,Schaefer2018_17Networks_RH_SomMotB_S2_11,SomMotB,3
110,DFA,-0.7352467308915841,0.7352467308915841,Schaefer2018_17Networks_LH_Limbic_OFC_3,Limbic,3
